;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2016 21:18:12
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_UART_c67.c,43 :: 		
0x059A	0xF021CFAE  	MOVFF       RCREG, ___tmp_UART1_Read
;__Lib_UART_c67.c,44 :: 		
0x059E	0xA2AB      	BTFSS       RCSTA, 1 
0x05A0	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,45 :: 		
0x05A2	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
0x05A4	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,47 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,48 :: 		
0x05A6	0xF000C021  	MOVFF       ___tmp_UART1_Read, R0
;__Lib_UART_c67.c,49 :: 		
0x05AA	0x0012      	RETURN      0
; end of _UART1_Read
_main:
0x05AC	0x0E5B      	MOVLW       91
0x05AE	0x6E15      	MOVWF       ?lstr2_barres 
0x05B0	0x0E31      	MOVLW       49
0x05B2	0x6E16      	MOVWF       22 
0x05B4	0x0E33      	MOVLW       51
0x05B6	0x6E17      	MOVWF       23 
0x05B8	0x0E3B      	MOVLW       59
0x05BA	0x6E18      	MOVWF       24 
0x05BC	0x0E31      	MOVLW       49
0x05BE	0x6E19      	MOVWF       25 
0x05C0	0x0E30      	MOVLW       48
0x05C2	0x6E1A      	MOVWF       26 
0x05C4	0x0E48      	MOVLW       72
0x05C6	0x6E1B      	MOVWF       27 
0x05C8	0x6A1C      	CLRF        28 
0x05CA	0x0E5B      	MOVLW       91
0x05CC	0x6E1D      	MOVWF       ?lstr1_barres 
0x05CE	0x0E32      	MOVLW       50
0x05D0	0x6E1E      	MOVWF       30 
0x05D2	0x0E4A      	MOVLW       74
0x05D4	0x6E1F      	MOVWF       31 
0x05D6	0x6A20      	CLRF        32 
;barres.c,1 :: 		void main() {
;barres.c,2 :: 		char ENTER_CONST[] = {13,0};
0x05D8	0x0E0D      	MOVLW       13
0x05DA	0x6E39      	MOVWF       main_ENTER_CONST_L0 
0x05DC	0x6A3A      	CLRF        main_ENTER_CONST_L0+1 
;barres.c,6 :: 		unsigned char byte_recebido = 0;
0x05DE	0x6A3B      	CLRF        main_byte_recebido_L0 
;barres.c,7 :: 		unsigned int temperatura_ate_1023 = 0;
;barres.c,8 :: 		double temperatura = 0.0;
0x05E0	0x6A3C      	CLRF        main_temperatura_L0 
0x05E2	0x6A3D      	CLRF        main_temperatura_L0+1 
0x05E4	0x6A3E      	CLRF        main_temperatura_L0+2 
0x05E6	0x6A3F      	CLRF        main_temperatura_L0+3 
;barres.c,9 :: 		double temperatura_escolhida = 0.0;
0x05E8	0x6A40      	CLRF        main_temperatura_escolhida_L0 
0x05EA	0x6A41      	CLRF        main_temperatura_escolhida_L0+1 
0x05EC	0x6A42      	CLRF        main_temperatura_escolhida_L0+2 
0x05EE	0x6A43      	CLRF        main_temperatura_escolhida_L0+3 
;barres.c,10 :: 		int i = 0;
0x05F0	0x6A44      	CLRF        main_i_L0 
0x05F2	0x6A45      	CLRF        main_i_L0+1 
;barres.c,11 :: 		UART1_Init(19200);
0x05F4	0x0E19      	MOVLW       25
0x05F6	0x6EAF      	MOVWF       SPBRG 
0x05F8	0x84AC      	BSF         TXSTA, 2, 0
0x05FA	0xDE1F      	RCALL       _UART1_Init
;barres.c,12 :: 		TRISD = 0;
0x05FC	0x6A95      	CLRF        TRISD 
;barres.c,13 :: 		TRISC.F1 = 0; //aquecedor
0x05FE	0x9294      	BCF         TRISC, 1 
;barres.c,14 :: 		TRISC.F2 = 0; //ventoinha
0x0600	0x9494      	BCF         TRISC, 2 
;barres.c,22 :: 		for( i = 0; i<7; i++)
0x0602	0x6A44      	CLRF        main_i_L0 
0x0604	0x6A45      	CLRF        main_i_L0+1 
L_main0:
0x0606	0x0E80      	MOVLW       128
0x0608	0x1845      	XORWF       main_i_L0+1, 0 
0x060A	0x6E00      	MOVWF       R0 
0x060C	0x0E80      	MOVLW       128
0x060E	0x5C00      	SUBWF       R0, 0 
0x0610	0xE102      	BNZ         L__main20
0x0612	0x0E07      	MOVLW       7
0x0614	0x5C44      	SUBWF       main_i_L0, 0 
L__main20:
0x0616	0xE20A      	BC          L_main1
;barres.c,23 :: 		int_str[i] = 0;
0x0618	0x0E32      	MOVLW       main_int_str_L0
0x061A	0x2444      	ADDWF       main_i_L0, 0 
0x061C	0x6EE1      	MOVWF       FSR1L 
0x061E	0x0E00      	MOVLW       hi_addr(main_int_str_L0)
0x0620	0x2045      	ADDWFC      main_i_L0+1, 0 
0x0622	0x6EE2      	MOVWF       FSR1H 
0x0624	0x6AE6      	CLRF        POSTINC1 
;barres.c,22 :: 		for( i = 0; i<7; i++)
0x0626	0x4A44      	INFSNZ      main_i_L0, 1 
0x0628	0x2A45      	INCF        main_i_L0+1, 1 
;barres.c,23 :: 		int_str[i] = 0;
0x062A	0xD7ED      	BRA         L_main0
L_main1:
;barres.c,24 :: 		while(1)
L_main3:
;barres.c,26 :: 		temperatura_ate_1023 = ADC_Read(3);
0x062C	0x0E03      	MOVLW       3
0x062E	0x6E46      	MOVWF       FARG_ADC_Read_channel 
0x0630	0xDE98      	RCALL       _ADC_Read
;barres.c,27 :: 		temperatura = (temperatura_ate_1023*(5.0/1023.0)) * 100.0;
0x0632	0xDDE7      	RCALL       _Word2Double
0x0634	0x0E0A      	MOVLW       10
0x0636	0x6E04      	MOVWF       R4 
0x0638	0x0E28      	MOVLW       40
0x063A	0x6E05      	MOVWF       R5 
0x063C	0x0E20      	MOVLW       32
0x063E	0x6E06      	MOVWF       R6 
0x0640	0x0E77      	MOVLW       119
0x0642	0x6E07      	MOVWF       R7 
0x0644	0xDEA9      	RCALL       _Mul_32x32_FP
0x0646	0x0E00      	MOVLW       0
0x0648	0x6E04      	MOVWF       R4 
0x064A	0x0E00      	MOVLW       0
0x064C	0x6E05      	MOVWF       R5 
0x064E	0x0E48      	MOVLW       72
0x0650	0x6E06      	MOVWF       R6 
0x0652	0x0E85      	MOVLW       133
0x0654	0x6E07      	MOVWF       R7 
0x0656	0xDEA0      	RCALL       _Mul_32x32_FP
0x0658	0xF03CC000  	MOVFF       R0, main_temperatura_L0
0x065C	0xF03DC001  	MOVFF       R1, main_temperatura_L0+1
0x0660	0xF03EC002  	MOVFF       R2, main_temperatura_L0+2
0x0664	0xF03FC003  	MOVFF       R3, main_temperatura_L0+3
;barres.c,29 :: 		if(UART1_Data_Ready())
0x0668	0xDF93      	RCALL       _UART1_Data_Ready
0x066A	0x5200      	MOVF        R0, 1 
0x066C	0xE003      	BZ          L_main5
;barres.c,31 :: 		byte_recebido = UART1_Read();
0x066E	0xDF95      	RCALL       _UART1_Read
0x0670	0xF03BC000  	MOVFF       R0, main_byte_recebido_L0
;barres.c,32 :: 		}
L_main5:
;barres.c,33 :: 		if(byte_recebido == 'V')
0x0674	0x503B      	MOVF        main_byte_recebido_L0, 0 
0x0676	0x0A56      	XORLW       86
0x0678	0xE106      	BNZ         L_main6
;barres.c,35 :: 		if(PORTC.F2)
0x067A	0xA482      	BTFSS       PORTC, 2 
0x067C	0xD002      	BRA         L_main7
;barres.c,37 :: 		PORTC.F2 = 0;
0x067E	0x9482      	BCF         PORTC, 2 
;barres.c,38 :: 		}
0x0680	0xD001      	BRA         L_main8
L_main7:
;barres.c,41 :: 		PORTC.F2 = 1;
0x0682	0x8482      	BSF         PORTC, 2 
;barres.c,42 :: 		}
L_main8:
;barres.c,43 :: 		byte_recebido = 0;
0x0684	0x6A3B      	CLRF        main_byte_recebido_L0 
;barres.c,44 :: 		}
L_main6:
;barres.c,46 :: 		if(byte_recebido == 'R')
0x0686	0x503B      	MOVF        main_byte_recebido_L0, 0 
0x0688	0x0A52      	XORLW       82
0x068A	0xE106      	BNZ         L_main9
;barres.c,48 :: 		if(PORTC.F1)
0x068C	0xA282      	BTFSS       PORTC, 1 
0x068E	0xD002      	BRA         L_main10
;barres.c,50 :: 		PORTC.F1 = 0;
0x0690	0x9282      	BCF         PORTC, 1 
;barres.c,51 :: 		}
0x0692	0xD001      	BRA         L_main11
L_main10:
;barres.c,54 :: 		PORTC.F1 = 1;
0x0694	0x8282      	BSF         PORTC, 1 
;barres.c,55 :: 		}
L_main11:
;barres.c,56 :: 		byte_recebido = 0;
0x0696	0x6A3B      	CLRF        main_byte_recebido_L0 
;barres.c,57 :: 		}
L_main9:
;barres.c,60 :: 		Delay_ms(100);
0x0698	0x0E02      	MOVLW       2
0x069A	0x6E0B      	MOVWF       R11, 0
0x069C	0x0E04      	MOVLW       4
0x069E	0x6E0C      	MOVWF       R12, 0
0x06A0	0x0EBA      	MOVLW       186
0x06A2	0x6E0D      	MOVWF       R13, 0
L_main12:
0x06A4	0x2E0D      	DECFSZ      R13, 1, 0
0x06A6	0xD7FE      	BRA         L_main12
0x06A8	0x2E0C      	DECFSZ      R12, 1, 0
0x06AA	0xD7FC      	BRA         L_main12
0x06AC	0x2E0B      	DECFSZ      R11, 1, 0
0x06AE	0xD7FA      	BRA         L_main12
0x06B0	0x0000      	NOP
;barres.c,61 :: 		IntToStr(((int)temperatura), int_str);
0x06B2	0xF000C03C  	MOVFF       main_temperatura_L0, R0
0x06B6	0xF001C03D  	MOVFF       main_temperatura_L0+1, R1
0x06BA	0xF002C03E  	MOVFF       main_temperatura_L0+2, R2
0x06BE	0xF003C03F  	MOVFF       main_temperatura_L0+3, R3
0x06C2	0xDDE6      	RCALL       _Double2Int
0x06C4	0xF046C000  	MOVFF       R0, FARG_IntToStr_input
0x06C8	0xF047C001  	MOVFF       R1, FARG_IntToStr_input+1
0x06CC	0x0E32      	MOVLW       main_int_str_L0
0x06CE	0x6E48      	MOVWF       FARG_IntToStr_output 
0x06D0	0x0E00      	MOVLW       hi_addr(main_int_str_L0)
0x06D2	0x6E49      	MOVWF       FARG_IntToStr_output+1 
0x06D4	0xDEF1      	RCALL       _IntToStr
;barres.c,62 :: 		UART1_Write(27);
0x06D6	0x0E1B      	MOVLW       27
0x06D8	0x6E50      	MOVWF       FARG_UART1_Write_data_ 
0x06DA	0xDD74      	RCALL       _UART1_Write
;barres.c,63 :: 		UART1_Write_text("[2J");
0x06DC	0x0E1D      	MOVLW       ?lstr1_barres
0x06DE	0x6E46      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x06E0	0x0E00      	MOVLW       hi_addr(?lstr1_barres)
0x06E2	0x6E47      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x06E4	0xDD76      	RCALL       _UART1_Write_Text
;barres.c,65 :: 		UART1_Write(27);
0x06E6	0x0E1B      	MOVLW       27
0x06E8	0x6E50      	MOVWF       FARG_UART1_Write_data_ 
0x06EA	0xDD6C      	RCALL       _UART1_Write
;barres.c,66 :: 		UART1_Write_text("[13;10H");
0x06EC	0x0E15      	MOVLW       ?lstr2_barres
0x06EE	0x6E46      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x06F0	0x0E00      	MOVLW       hi_addr(?lstr2_barres)
0x06F2	0x6E47      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x06F4	0xDD6E      	RCALL       _UART1_Write_Text
;barres.c,68 :: 		for(i = 0; i < (int)temperatura; i++)
0x06F6	0x6A44      	CLRF        main_i_L0 
0x06F8	0x6A45      	CLRF        main_i_L0+1 
L_main13:
0x06FA	0xF000C03C  	MOVFF       main_temperatura_L0, R0
0x06FE	0xF001C03D  	MOVFF       main_temperatura_L0+1, R1
0x0702	0xF002C03E  	MOVFF       main_temperatura_L0+2, R2
0x0706	0xF003C03F  	MOVFF       main_temperatura_L0+3, R3
0x070A	0xDDC2      	RCALL       _Double2Int
0x070C	0x0E80      	MOVLW       128
0x070E	0x1845      	XORWF       main_i_L0+1, 0 
0x0710	0x6E02      	MOVWF       R2 
0x0712	0x0E80      	MOVLW       128
0x0714	0x1801      	XORWF       R1, 0 
0x0716	0x5C02      	SUBWF       R2, 0 
0x0718	0xE102      	BNZ         L__main21
0x071A	0x5000      	MOVF        R0, 0 
0x071C	0x5C44      	SUBWF       main_i_L0, 0 
L__main21:
0x071E	0xE206      	BC          L_main14
;barres.c,69 :: 		UART1_Write('*');
0x0720	0x0E2A      	MOVLW       42
0x0722	0x6E50      	MOVWF       FARG_UART1_Write_data_ 
0x0724	0xDD4F      	RCALL       _UART1_Write
;barres.c,68 :: 		for(i = 0; i < (int)temperatura; i++)
0x0726	0x4A44      	INFSNZ      main_i_L0, 1 
0x0728	0x2A45      	INCF        main_i_L0+1, 1 
;barres.c,69 :: 		UART1_Write('*');
0x072A	0xD7E7      	BRA         L_main13
L_main14:
;barres.c,70 :: 		UART1_Write_Text(int_str);
0x072C	0x0E32      	MOVLW       main_int_str_L0
0x072E	0x6E46      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x0730	0x0E00      	MOVLW       hi_addr(main_int_str_L0)
0x0732	0x6E47      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x0734	0xDD4E      	RCALL       _UART1_Write_Text
;barres.c,71 :: 		UART1_Write('o');
0x0736	0x0E6F      	MOVLW       111
0x0738	0x6E50      	MOVWF       FARG_UART1_Write_data_ 
0x073A	0xDD44      	RCALL       _UART1_Write
;barres.c,72 :: 		UART1_Write('C');
0x073C	0x0E43      	MOVLW       67
0x073E	0x6E50      	MOVWF       FARG_UART1_Write_data_ 
0x0740	0xDD41      	RCALL       _UART1_Write
;barres.c,73 :: 		UART1_Write(10);
0x0742	0x0E0A      	MOVLW       10
0x0744	0x6E50      	MOVWF       FARG_UART1_Write_data_ 
0x0746	0xDD3E      	RCALL       _UART1_Write
;barres.c,74 :: 		UART1_Write(13);
0x0748	0x0E0D      	MOVLW       13
0x074A	0x6E50      	MOVWF       FARG_UART1_Write_data_ 
0x074C	0xDD3B      	RCALL       _UART1_Write
;barres.c,75 :: 		for( i = 0; i<7; i++)
0x074E	0x6A44      	CLRF        main_i_L0 
0x0750	0x6A45      	CLRF        main_i_L0+1 
L_main16:
0x0752	0x0E80      	MOVLW       128
0x0754	0x1845      	XORWF       main_i_L0+1, 0 
0x0756	0x6E00      	MOVWF       R0 
0x0758	0x0E80      	MOVLW       128
0x075A	0x5C00      	SUBWF       R0, 0 
0x075C	0xE102      	BNZ         L__main22
0x075E	0x0E07      	MOVLW       7
0x0760	0x5C44      	SUBWF       main_i_L0, 0 
L__main22:
0x0762	0xE20A      	BC          L_main17
;barres.c,76 :: 		int_str[i] = 0;
0x0764	0x0E32      	MOVLW       main_int_str_L0
0x0766	0x2444      	ADDWF       main_i_L0, 0 
0x0768	0x6EE1      	MOVWF       FSR1L 
0x076A	0x0E00      	MOVLW       hi_addr(main_int_str_L0)
0x076C	0x2045      	ADDWFC      main_i_L0+1, 0 
0x076E	0x6EE2      	MOVWF       FSR1H 
0x0770	0x6AE6      	CLRF        POSTINC1 
;barres.c,75 :: 		for( i = 0; i<7; i++)
0x0772	0x4A44      	INFSNZ      main_i_L0, 1 
0x0774	0x2A45      	INCF        main_i_L0+1, 1 
;barres.c,76 :: 		int_str[i] = 0;
0x0776	0xD7ED      	BRA         L_main16
L_main17:
;barres.c,81 :: 		Delay_ms(100);
0x0778	0x0E02      	MOVLW       2
0x077A	0x6E0B      	MOVWF       R11, 0
0x077C	0x0E04      	MOVLW       4
0x077E	0x6E0C      	MOVWF       R12, 0
0x0780	0x0EBA      	MOVLW       186
0x0782	0x6E0D      	MOVWF       R13, 0
L_main19:
0x0784	0x2E0D      	DECFSZ      R13, 1, 0
0x0786	0xD7FE      	BRA         L_main19
0x0788	0x2E0C      	DECFSZ      R12, 1, 0
0x078A	0xD7FC      	BRA         L_main19
0x078C	0x2E0B      	DECFSZ      R11, 1, 0
0x078E	0xD7FA      	BRA         L_main19
0x0790	0x0000      	NOP
;barres.c,82 :: 		}
0x0792	0xD74C      	BRA         L_main3
;barres.c,84 :: 		}
0x0794	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16x16_U
0x0052       [8]    _FIXSIGN32
0x005A      [14]    _RES032
0x0068      [26]    _SETFUN32
0x0082      [12]    _Delay_22us
0x008E      [24]    _SETFOV32
0x00A6     [114]    _NRM3232
0x0118      [28]    _SETIOV3224
0x0134     [144]    _WordToStr
0x01C4      [14]    _UART1_Write
0x01D2      [48]    _UART1_Write_Text
0x0202      [40]    _Word2Double
0x022A      [16]    ___CC2DW
0x023A      [86]    _UART1_Init
0x0290     [210]    _Double2Int
0x0362      [54]    _ADC_Read
0x0398     [288]    _Mul_32x32_FP
0x04B8     [216]    _IntToStr
0x0590      [10]    _UART1_Data_Ready
0x059A      [18]    _UART1_Read
0x05AC     [490]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    R1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [8]    ?lstr2_barres
0x001D       [4]    ?lstr1_barres
0x0021       [1]    ___tmp_UART1_Read
0x0022       [4]    _UART_Wr_Ptr
0x0026       [4]    _UART_Tx_Idle_Ptr
0x002A       [4]    _UART_Rdy_Ptr
0x002E       [4]    _UART_Rd_Ptr
0x0032       [7]    main_int_str_L0
0x0039       [2]    main_ENTER_CONST_L0
0x003B       [1]    main_byte_recebido_L0
0x003C       [4]    main_temperatura_L0
0x0040       [4]    main_temperatura_escolhida_L0
0x0044       [2]    main_i_L0
0x0046       [1]    FARG_ADC_Read_channel
0x0046       [2]    FARG_UART1_Write_Text_uart_text
0x0046       [2]    FARG_IntToStr_input
0x0048       [2]    FARG_IntToStr_output
0x0048       [1]    UART1_Write_Text_data__L0
0x0049       [1]    UART1_Write_Text_counter_L0
0x004A       [2]    IntToStr_i_L0
0x004C       [2]    IntToStr_negative_L0
0x004E       [2]    IntToStr_inword_L0
0x0050       [2]    FARG_WordToStr_input
0x0050       [1]    FARG_UART1_Write_data_
0x0052       [2]    FARG_WordToStr_output
0x0054       [1]    WordToStr_len_L0
0x0055       [2]    FLOC__WordToStr
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    NOT_SS_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA7_bit
0x0F80       [0]    HLVDIN_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    SS_bit
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F81       [0]    PGD_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    AN11_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    CCP2_PORTB_bit
0x0F81       [0]    KBI0_bit
0x0F81       [0]    KBI1_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    INT2_bit
0x0F81       [0]    AN10_bit
0x0F81       [0]    AN8_bit
0x0F81       [0]    AN9_bit
0x0F81       [0]    AN12_bit
0x0F81       [0]    KBI2_bit
0x0F81       [0]    KBI3_bit
0x0F82       [0]    T1CKI_bit
0x0F82       [0]    SDO_bit
0x0F82       [0]    CCP2_PORTC_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    SCL_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    SDA_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    SCK_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    T1OSI_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    SDI_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC4_bit
0x0F83       [0]    PSP4_bit
0x0F83       [0]    PSP5_bit
0x0F83       [0]    PSP3_bit
0x0F83       [0]    PSP1_bit
0x0F83       [0]    PSP2_bit
0x0F83       [0]    P1C_bit
0x0F83       [0]    P1D_bit
0x0F83       [0]    P1B_bit
0x0F83       [0]    PSP6_bit
0x0F83       [0]    PSP7_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD1_bit
0x0F83       [1]    PORTD
0x0F83       [0]    PSP0_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD6_bit
0x0F84       [0]    AN5_bit
0x0F84       [0]    NOT_MCLR_bit
0x0F84       [0]    NOT_CS_bit
0x0F84       [0]    AN7_bit
0x0F84       [0]    AN6_bit
0x0F84       [0]    RE3_bit
0x0F84       [0]    NOT_WR_bit
0x0F84       [0]    WR_bit
0x0F84       [0]    RD_bit
0x0F84       [1]    PORTE
0x0F84       [0]    NOT_RD_bit
0x0F84       [0]    MCLR_bit
0x0F84       [0]    CS_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    VPP_bit
0x0F89       [0]    LATA5_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA7_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA3_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB1_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC0_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD5_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [1]    LATE
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA7_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB7_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC3_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD5_bit
0x0F96       [1]    TRISE
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE0_bit
0x0F9B       [0]    INTSRC_bit
0x0F9B       [1]    OSCTUNE
0x0F9B       [0]    TUN0_bit
0x0F9B       [0]    PLLEN_bit
0x0F9B       [0]    TUN4_bit
0x0F9B       [0]    TUN1_bit
0x0F9B       [0]    TUN2_bit
0x0F9B       [0]    TUN3_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    RCIE_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
