;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2016 21:26:20
;----------------------------------------------

;Address Opcode 	ASM
0x0560	0x6E22      	MOVWF       _UART_Rd_Ptr 
0x0562	0x0E05      	MOVLW       hi_addr(_UART1_Read)
0x0564	0x6E23      	MOVWF       _UART_Rd_Ptr+1 
0x0566	0x0E00      	MOVLW       0
0x0568	0x6E24      	MOVWF       _UART_Rd_Ptr+2 
0x056A	0x0E00      	MOVLW       0
0x056C	0x6E25      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x056E	0x0E06      	MOVLW       _UART1_Data_Ready
0x0570	0x6E26      	MOVWF       _UART_Rdy_Ptr 
0x0572	0x0E06      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0574	0x6E27      	MOVWF       _UART_Rdy_Ptr+1 
0x0576	0x0E00      	MOVLW       0
0x0578	0x6E28      	MOVWF       _UART_Rdy_Ptr+2 
0x057A	0x0E00      	MOVLW       0
0x057C	0x6E29      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x057E	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0580	0x6E1D      	MOVWF       _UART_Tx_Idle_Ptr 
0x0582	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0584	0x6E1E      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0586	0x0E00      	MOVLW       0
0x0588	0x6E1F      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x058A	0x0E00      	MOVLW       0
0x058C	0x6E20      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x058E	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0590	0x0E90      	MOVLW       144
0x0592	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0594	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0596	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0598	0xAA9E      	BTFSS       PIR1, 5 
0x059A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x059C	0xF000CFAE  	MOVFF       RCREG, R0
0x05A0	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x05A2	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05A4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05A6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05AA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05AC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05AE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05B0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x05B2	0x0012      	RETURN      0
; end of ___CC2DW
_Sound_Init:
;__Lib_Sound.c,9 :: 		
;__Lib_Sound.c,11 :: 		
0x05B4	0xF01AC02B  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x05B8	0xF01BC02C  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,13 :: 		
0x05BC	0xF001C02D  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x05C0	0x0E01      	MOVLW       1
0x05C2	0x6E00      	MOVWF       R0 
0x05C4	0x5001      	MOVF        R1, 0 
L__Sound_Init11:
0x05C6	0xE004      	BZ          L__Sound_Init12
0x05C8	0x3600      	RLCF        R0, 1 
0x05CA	0x9000      	BCF         R0, 0 
0x05CC	0x0FFF      	ADDLW       255
0x05CE	0xD7FB      	BRA         L__Sound_Init11
L__Sound_Init12:
0x05D0	0xF01CC000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,14 :: 		
0x05D4	0x1E00      	COMF        R0, 1 
0x05D6	0xF015C000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,18 :: 		
0x05DA	0x0E12      	MOVLW       18
0x05DC	0x242B      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x05DE	0x6EE9      	MOVWF       FSR0L 
0x05E0	0x0E00      	MOVLW       0
0x05E2	0x202C      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x05E4	0x6EEA      	MOVWF       FSR0H 
;__Lib_Sound.c,19 :: 		
0x05E6	0x5000      	MOVF        R0, 0 
0x05E8	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,21 :: 		
0x05EA	0x0E12      	MOVLW       18
0x05EC	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,22 :: 		
0x05EE	0x5000      	MOVF        R0, 0 
0x05F0	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
0x05F2	0x0012      	RETURN      0
; end of _Sound_Init
_UART1_Read:
;__Lib_UART_c67.c,40 :: 		
;__Lib_UART_c67.c,43 :: 		
0x05F4	0xF021CFAE  	MOVFF       RCREG, ___tmp_UART1_Read
;__Lib_UART_c67.c,44 :: 		
0x05F8	0xA2AB      	BTFSS       RCSTA, 1 
0x05FA	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,45 :: 		
0x05FC	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
0x05FE	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,47 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,48 :: 		
0x0600	0xF000C021  	MOVFF       ___tmp_UART1_Read, R0
;__Lib_UART_c67.c,49 :: 		
0x0604	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x0606	0x0E00      	MOVLW       0
0x0608	0xBA9E      	BTFSC       PIR1, 5 
0x060A	0x0E01      	MOVLW       1
0x060C	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
0x060E	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_main:
;sonidos.c,1 :: 		void main() {
;sonidos.c,2 :: 		char byte_recebido = 0;
0x0610	0x6A2A      	CLRF        main_byte_recebido_L0 
;sonidos.c,3 :: 		UART1_Init(19200);
0x0612	0x0E19      	MOVLW       25
0x0614	0x6EAF      	MOVWF       SPBRG 
0x0616	0x84AC      	BSF         TXSTA, 2, 0
0x0618	0xDF9A      	RCALL       _UART1_Init
;sonidos.c,4 :: 		Sound_Init(&PORTC, 2);
0x061A	0x0E82      	MOVLW       PORTC
0x061C	0x6E2B      	MOVWF       FARG_Sound_Init_snd_port 
0x061E	0x0E0F      	MOVLW       hi_addr(PORTC)
0x0620	0x6E2C      	MOVWF       FARG_Sound_Init_snd_port+1 
0x0622	0x0E02      	MOVLW       2
0x0624	0x6E2D      	MOVWF       FARG_Sound_Init_snd_pin 
0x0626	0xDFC6      	RCALL       _Sound_Init
;sonidos.c,6 :: 		while(1)
L_main0:
;sonidos.c,9 :: 		if(UART1_Data_Ready())
0x0628	0xDFEE      	RCALL       _UART1_Data_Ready
0x062A	0x5200      	MOVF        R0, 1 
0x062C	0xE003      	BZ          L_main2
;sonidos.c,11 :: 		byte_recebido = UART1_Read();
0x062E	0xDFE2      	RCALL       _UART1_Read
0x0630	0xF02AC000  	MOVFF       R0, main_byte_recebido_L0
;sonidos.c,12 :: 		}
L_main2:
;sonidos.c,13 :: 		switch(byte_recebido){
0x0634	0xD064      	BRA         L_main3
;sonidos.c,14 :: 		case '1': Sound_Play(200, 25);
L_main5:
0x0636	0x0EC8      	MOVLW       200
0x0638	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x063A	0x0E00      	MOVLW       0
0x063C	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x063E	0x0E19      	MOVLW       25
0x0640	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x0642	0x0E00      	MOVLW       0
0x0644	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0646	0xDEBD      	RCALL       _Sound_Play
;sonidos.c,15 :: 		break;
0x0648	0xD078      	BRA         L_main4
;sonidos.c,16 :: 		case '2': Sound_Play(400, 25);
L_main6:
0x064A	0x0E90      	MOVLW       144
0x064C	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x064E	0x0E01      	MOVLW       1
0x0650	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0652	0x0E19      	MOVLW       25
0x0654	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x0656	0x0E00      	MOVLW       0
0x0658	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x065A	0xDEB3      	RCALL       _Sound_Play
;sonidos.c,17 :: 		break;
0x065C	0xD06E      	BRA         L_main4
;sonidos.c,18 :: 		case '3': Sound_Play(600, 25);
L_main7:
0x065E	0x0E58      	MOVLW       88
0x0660	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0662	0x0E02      	MOVLW       2
0x0664	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0666	0x0E19      	MOVLW       25
0x0668	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x066A	0x0E00      	MOVLW       0
0x066C	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x066E	0xDEA9      	RCALL       _Sound_Play
;sonidos.c,19 :: 		break;
0x0670	0xD064      	BRA         L_main4
;sonidos.c,20 :: 		case '4': Sound_Play(800, 25);
L_main8:
0x0672	0x0E20      	MOVLW       32
0x0674	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0676	0x0E03      	MOVLW       3
0x0678	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x067A	0x0E19      	MOVLW       25
0x067C	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x067E	0x0E00      	MOVLW       0
0x0680	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0682	0xDE9F      	RCALL       _Sound_Play
;sonidos.c,21 :: 		break;
0x0684	0xD05A      	BRA         L_main4
;sonidos.c,22 :: 		case '5': Sound_Play(1000, 25);
L_main9:
0x0686	0x0EE8      	MOVLW       232
0x0688	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x068A	0x0E03      	MOVLW       3
0x068C	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x068E	0x0E19      	MOVLW       25
0x0690	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x0692	0x0E00      	MOVLW       0
0x0694	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0696	0xDE95      	RCALL       _Sound_Play
;sonidos.c,23 :: 		break;
0x0698	0xD050      	BRA         L_main4
;sonidos.c,24 :: 		case '6': Sound_Play(1200, 25);
L_main10:
0x069A	0x0EB0      	MOVLW       176
0x069C	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x069E	0x0E04      	MOVLW       4
0x06A0	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x06A2	0x0E19      	MOVLW       25
0x06A4	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x06A6	0x0E00      	MOVLW       0
0x06A8	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x06AA	0xDE8B      	RCALL       _Sound_Play
;sonidos.c,25 :: 		break;
0x06AC	0xD046      	BRA         L_main4
;sonidos.c,26 :: 		case '7': Sound_Play(1400, 25);
L_main11:
0x06AE	0x0E78      	MOVLW       120
0x06B0	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x06B2	0x0E05      	MOVLW       5
0x06B4	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x06B6	0x0E19      	MOVLW       25
0x06B8	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x06BA	0x0E00      	MOVLW       0
0x06BC	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x06BE	0xDE81      	RCALL       _Sound_Play
;sonidos.c,27 :: 		break;
0x06C0	0xD03C      	BRA         L_main4
;sonidos.c,28 :: 		case '8': Sound_Play(1600, 25);
L_main12:
0x06C2	0x0E40      	MOVLW       64
0x06C4	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x06C6	0x0E06      	MOVLW       6
0x06C8	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x06CA	0x0E19      	MOVLW       25
0x06CC	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x06CE	0x0E00      	MOVLW       0
0x06D0	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x06D2	0xDE77      	RCALL       _Sound_Play
;sonidos.c,29 :: 		break;
0x06D4	0xD032      	BRA         L_main4
;sonidos.c,30 :: 		case '9': Sound_Play(1800, 25);
L_main13:
0x06D6	0x0E08      	MOVLW       8
0x06D8	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x06DA	0x0E07      	MOVLW       7
0x06DC	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x06DE	0x0E19      	MOVLW       25
0x06E0	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x06E2	0x0E00      	MOVLW       0
0x06E4	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x06E6	0xDE6D      	RCALL       _Sound_Play
;sonidos.c,31 :: 		break;
0x06E8	0xD028      	BRA         L_main4
;sonidos.c,32 :: 		case '0': Sound_Play(2000, 25);
L_main14:
0x06EA	0x0ED0      	MOVLW       208
0x06EC	0x6E2B      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x06EE	0x0E07      	MOVLW       7
0x06F0	0x6E2C      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x06F2	0x0E19      	MOVLW       25
0x06F4	0x6E2D      	MOVWF       FARG_Sound_Play_duration_ms 
0x06F6	0x0E00      	MOVLW       0
0x06F8	0x6E2E      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x06FA	0xDE63      	RCALL       _Sound_Play
;sonidos.c,33 :: 		break;
0x06FC	0xD01E      	BRA         L_main4
;sonidos.c,35 :: 		}
L_main3:
0x06FE	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x0700	0x0A31      	XORLW       49
0x0702	0xE099      	BZ          L_main5
0x0704	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x0706	0x0A32      	XORLW       50
0x0708	0xE0A0      	BZ          L_main6
0x070A	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x070C	0x0A33      	XORLW       51
0x070E	0xE0A7      	BZ          L_main7
0x0710	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x0712	0x0A34      	XORLW       52
0x0714	0xE0AE      	BZ          L_main8
0x0716	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x0718	0x0A35      	XORLW       53
0x071A	0xE0B5      	BZ          L_main9
0x071C	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x071E	0x0A36      	XORLW       54
0x0720	0xE0BC      	BZ          L_main10
0x0722	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x0724	0x0A37      	XORLW       55
0x0726	0xE0C3      	BZ          L_main11
0x0728	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x072A	0x0A38      	XORLW       56
0x072C	0xE0CA      	BZ          L_main12
0x072E	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x0730	0x0A39      	XORLW       57
0x0732	0xE0D1      	BZ          L_main13
0x0734	0x502A      	MOVF        main_byte_recebido_L0, 0 
0x0736	0x0A30      	XORLW       48
0x0738	0xE0D8      	BZ          L_main14
L_main4:
;sonidos.c,36 :: 		}
0x073A	0xD776      	BRA         L_main0
;sonidos.c,37 :: 		}
0x073C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [82]    _Mul_32x32_U
0x006E      [16]    _Get_Fosc_kHz
0x007E     [748]    _Div_32x32_U
0x036A      [34]    _Delay_Cyc
0x038C      [54]    _Div_16x16_U
0x03C2     [396]    _Sound_Play
0x054E      [86]    _UART1_Init
0x05A4      [16]    ___CC2DW
0x05B4      [64]    _Sound_Init
0x05F4      [18]    _UART1_Read
0x0606      [10]    _UART1_Data_Ready
0x0610     [302]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    __Lib_Sound_pinMask0
0x0016       [4]    _UART_Wr_Ptr
0x001A       [2]    __Lib_Sound_soundPortAddr
0x001C       [1]    __Lib_Sound_pinMask1
0x001D       [4]    _UART_Tx_Idle_Ptr
0x0021       [1]    ___tmp_UART1_Read
0x0022       [4]    _UART_Rd_Ptr
0x0026       [4]    _UART_Rdy_Ptr
0x002A       [1]    main_byte_recebido_L0
0x002B       [2]    FARG_Sound_Init_snd_port
0x002B       [2]    FARG_Sound_Play_freq_in_hz
0x002D       [1]    FARG_Sound_Init_snd_pin
0x002D       [2]    FARG_Sound_Play_duration_ms
0x002F       [2]    Sound_Play_nc_L0
0x0031       [2]    Sound_Play_i_L0
0x0033       [4]    Sound_Play_per_nc_L0
0x0037       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    SS_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA7_bit
0x0F80       [0]    HLVDIN_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    NOT_SS_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    RA2_bit
0x0F81       [0]    KBI1_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    AN9_bit
0x0F81       [1]    PORTB
0x0F81       [0]    AN8_bit
0x0F81       [0]    AN11_bit
0x0F81       [0]    KBI2_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    KBI0_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    CCP2_PORTB_bit
0x0F81       [0]    AN10_bit
0x0F81       [0]    AN12_bit
0x0F81       [0]    KBI3_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    INT2_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB2_bit
0x0F82       [0]    CCP2_PORTC_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    SCL_bit
0x0F82       [0]    SDA_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    SCK_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC1_bit
0x0F82       [1]    PORTC
0x0F82       [0]    SDI_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    T1OSI_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    T1CKI_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    SDO_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    PSP5_bit
0x0F83       [0]    P1D_bit
0x0F83       [0]    PSP3_bit
0x0F83       [0]    PSP0_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD0_bit
0x0F83       [0]    PSP1_bit
0x0F83       [0]    PSP4_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    P1B_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    PSP7_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    P1C_bit
0x0F83       [0]    PSP6_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    PSP2_bit
0x0F84       [0]    AN5_bit
0x0F84       [0]    NOT_MCLR_bit
0x0F84       [0]    NOT_RD_bit
0x0F84       [0]    MCLR_bit
0x0F84       [0]    NOT_CS_bit
0x0F84       [0]    NOT_WR_bit
0x0F84       [0]    AN6_bit
0x0F84       [0]    RD_bit
0x0F84       [0]    WR_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE0_bit
0x0F84       [1]    PORTE
0x0F84       [0]    VPP_bit
0x0F84       [0]    AN7_bit
0x0F84       [0]    RE3_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    CS_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA7_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA0_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA2_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB1_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC5_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD3_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE2_bit
0x0F92       [0]    TRISA7_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA5_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB3_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC0_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD7_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    IBOV_bit
0x0F96       [1]    TRISE
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    OBF_bit
0x0F9B       [0]    TUN3_bit
0x0F9B       [0]    INTSRC_bit
0x0F9B       [0]    TUN4_bit
0x0F9B       [0]    PLLEN_bit
0x0F9B       [0]    TUN0_bit
0x0F9B       [1]    OSCTUNE
0x0F9B       [0]    TUN2_bit
0x0F9B       [0]    TUN1_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [0]    RCIP_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    CCP2IE_bit
